H27_地域規模,H27_正答数_国A,H27_正答数_国B,H27_正答数_算A,H27_正答数_算B,H27_正答数_理,H27_正答数_理A,H27_正答数_理B,H27_正答率_国A,H27_正答率_国B,H27_正答率_算A,H27_正答率_算B,H27_正答率_理,H27_正答率_理A,H27_正答率_理B,H27_第１四分位_国A,H27_第１四分位_国B,H27_第１四分位_算A,H27_第１四分位_算B,H27_第１四分位_理,H27_第１四分位_理A,H27_第１四分位_理B,H27_第２四分位_国A,H27_第２四分位_国B,H27_第２四分位_算A,H27_第２四分位_算B,H27_第２四分位_理,H27_第２四分位_理A,H27_第２四分位_理B,H27_第３四分位_国A,H27_第３四分位_国B,H27_第３四分位_算A,H27_第３四分位_算B,H27_第３四分位_理,H27_第３四分位_理A,H27_第３四分位_理B,H27_最頻値_国A,H27_最頻値_国B,H27_最頻値_算A,H27_最頻値_算B,H27_最頻値_理,H27_最頻値_理A,H27_最頻値_理B,H27_標準偏差_国A,H27_標準偏差_国B,H27_標準偏差_算A,H27_標準偏差_算B,H27_標準偏差_理,H27_標準偏差_理A,H27_標準偏差_理B,H27_正答数_国A_領域1,H27_正答数_国A_領域2,H27_正答数_国A_領域3,H27_正答数_国A_領域4,H27_正答数_国A_観点1,H27_正答数_国A_観点2,H27_正答数_国A_観点3,H27_正答数_国A_観点4,H27_正答数_国A_観点5,H27_正答数_国A_形式1,H27_正答数_国A_形式2,H27_正答数_国A_形式3,H27_正答数_国B_領域1,H27_正答数_国B_領域2,H27_正答数_国B_領域3,H27_正答数_国B_領域4,H27_正答数_国B_観点1,H27_正答数_国B_観点2,H27_正答数_国B_観点3,H27_正答数_国B_観点4,H27_正答数_国B_観点5,H27_正答数_国B_形式1,H27_正答数_国B_形式2,H27_正答数_国B_形式3,H27_正答数_算A_領域1,H27_正答数_算A_領域2,H27_正答数_算A_領域3,H27_正答数_算A_領域4,H27_正答数_算A_観点1,H27_正答数_算A_観点2,H27_正答数_算A_観点3,H27_正答数_算A_観点4,H27_正答数_算A_形式1,H27_正答数_算A_形式2,H27_正答数_算A_形式3,H27_正答数_算B_領域1,H27_正答数_算B_領域2,H27_正答数_算B_領域3,H27_正答数_算B_領域4,H27_正答数_算B_観点1,H27_正答数_算B_観点2,H27_正答数_算B_観点3,H27_正答数_算B_観点4,H27_正答数_算B_形式1,H27_正答数_算B_形式2,H27_正答数_算B_形式3,H27_正答数_理_領域1,H27_正答数_理_領域2,H27_正答数_理_領域3,H27_正答数_理_領域4,H27_正答数_理_観点1,H27_正答数_理_観点2,H27_正答数_理_観点3,H27_正答数_理_観点4,H27_正答数_理_形式1,H27_正答数_理_形式2,H27_正答数_理_形式3,H27_正答数_理A_領域1,H27_正答数_理A_領域2,H27_正答数_理A_領域3,H27_正答数_理A_領域4,H27_正答数_理A_観点1,H27_正答数_理A_観点2,H27_正答数_理A_観点3,H27_正答数_理A_観点4,H27_正答数_理A_形式1,H27_正答数_理A_形式2,H27_正答数_理A_形式3,H27_正答数_理B_領域1,H27_正答数_理B_領域2,H27_正答数_理B_領域3,H27_正答数_理B_領域4,H27_正答数_理B_観点1,H27_正答数_理B_観点2,H27_正答数_理B_観点3,H27_正答数_理B_観点4,H27_正答数_理B_形式1,H27_正答数_理B_形式2,H27_正答数_理B_形式3,H27_正答率_国A_領域1,H27_正答率_国A_領域2,H27_正答率_国A_領域3,H27_正答率_国A_領域4,H27_正答率_国A_観点1,H27_正答率_国A_観点2,H27_正答率_国A_観点3,H27_正答率_国A_観点4,H27_正答率_国A_観点5,H27_正答率_国A_形式1,H27_正答率_国A_形式2,H27_正答率_国A_形式3,H27_正答率_国B_領域1,H27_正答率_国B_領域2,H27_正答率_国B_領域3,H27_正答率_国B_領域4,H27_正答率_国B_観点1,H27_正答率_国B_観点2,H27_正答率_国B_観点3,H27_正答率_国B_観点4,H27_正答率_国B_観点5,H27_正答率_国B_形式1,H27_正答率_国B_形式2,H27_正答率_国B_形式3,H27_正答率_算A_領域1,H27_正答率_算A_領域2,H27_正答率_算A_領域3,H27_正答率_算A_領域4,H27_正答率_算A_観点1,H27_正答率_算A_観点2,H27_正答率_算A_観点3,H27_正答率_算A_観点4,H27_正答率_算A_形式1,H27_正答率_算A_形式2,H27_正答率_算A_形式3,H27_正答率_算B_領域1,H27_正答率_算B_領域2,H27_正答率_算B_領域3,H27_正答率_算B_領域4,H27_正答率_算B_観点1,H27_正答率_算B_観点2,H27_正答率_算B_観点3,H27_正答率_算B_観点4,H27_正答率_算B_形式1,H27_正答率_算B_形式2,H27_正答率_算B_形式3,H27_正答率_理_領域1,H27_正答率_理_領域2,H27_正答率_理_領域3,H27_正答率_理_領域4,H27_正答率_理_観点1,H27_正答率_理_観点2,H27_正答率_理_観点3,H27_正答率_理_観点4,H27_正答率_理_形式1,H27_正答率_理_形式2,H27_正答率_理_形式3,H27_正答率_理A_領域1,H27_正答率_理A_領域2,H27_正答率_理A_領域3,H27_正答率_理A_領域4,H27_正答率_理A_観点1,H27_正答率_理A_観点2,H27_正答率_理A_観点3,H27_正答率_理A_観点4,H27_正答率_理A_形式1,H27_正答率_理A_形式2,H27_正答率_理A_形式3,H27_正答率_理B_領域1,H27_正答率_理B_領域2,H27_正答率_理B_領域3,H27_正答率_理B_領域4,H27_正答率_理B_観点1,H27_正答率_理B_観点2,H27_正答率_理B_観点3,H27_正答率_理B_観点4,H27_正答率_理B_形式1,H27_正答率_理B_形式2,H27_正答率_理B_形式3,H27_無解答数_国A,H27_無解答数_国B,H27_無解答数_算A,H27_無解答数_算B,H27_無解答数_理,H27_無解答数_理A,H27_無解答数_理B,H27_無解答率_国A,H27_無解答率_国B,H27_無解答率_算A,H27_無解答率_算B,H27_無解答率_理,H27_無解答率_理A,H27_無解答率_理B,H27_無解答数_国B_記述式,H27_無解答数_算B_記述式,H27_無解答数_理_記述式,H27_無解答率_国B_記述式,H27_無解答率_算B_記述式,H27_無解答率_理_記述式,H27_割合_国A_A層,H27_割合_国A_B層,H27_割合_国A_C層,H27_割合_国A_D層,H27_割合_国B_A層,H27_割合_国B_B層,H27_割合_国B_C層,H27_割合_国B_D層,H27_割合_算A_A層,H27_割合_算A_B層,H27_割合_算A_C層,H27_割合_算A_D層,H27_割合_算B_A層,H27_割合_算B_B層,H27_割合_算B_C層,H27_割合_算B_D層,H27_割合_理_A層,H27_割合_理_B層,H27_割合_理_C層,H27_割合_理_D層,H27_割合_理A_A層,H27_割合_理A_B層,H27_割合_理A_C層,H27_割合_理A_D層,H27_割合_理B_A層,H27_割合_理B_B層,H27_割合_理B_C層,H27_割合_理B_D層,H27_児童質問紙回答割合_001,H27_児童質問紙回答割合_002,H27_児童質問紙回答割合_003,H27_児童質問紙回答割合_004,H27_児童質問紙回答割合_005,H27_児童質問紙回答割合_当日実施のみ_001_1,H27_児童質問紙回答割合_当日実施のみ_001_2,H27_児童質問紙回答割合_当日実施のみ_001_3,H27_児童質問紙回答割合_当日実施のみ_001_4,H27_児童質問紙回答割合_当日実施のみ_001_9,H27_児童質問紙回答割合_当日実施のみ_001_0,H27_児童質問紙回答割合_当日実施のみ_002_1,H27_児童質問紙回答割合_当日実施のみ_002_2,H27_児童質問紙回答割合_当日実施のみ_002_3,H27_児童質問紙回答割合_当日実施のみ_002_4,H27_児童質問紙回答割合_当日実施のみ_002_9,H27_児童質問紙回答割合_当日実施のみ_002_0,H27_児童質問紙回答割合_当日実施のみ_003_1,H27_児童質問紙回答割合_当日実施のみ_003_2,H27_児童質問紙回答割合_当日実施のみ_003_3,H27_児童質問紙回答割合_当日実施のみ_003_4,H27_児童質問紙回答割合_当日実施のみ_003_9,H27_児童質問紙回答割合_当日実施のみ_003_0,H27_児童質問紙回答割合_当日実施のみ_004_1,H27_児童質問紙回答割合_当日実施のみ_004_2,H27_児童質問紙回答割合_当日実施のみ_004_3,H27_児童質問紙回答割合_当日実施のみ_004_4,H27_児童質問紙回答割合_当日実施のみ_004_9,H27_児童質問紙回答割合_当日実施のみ_004_0,H27_児童質問紙回答割合_当日実施のみ_005_1,H27_児童質問紙回答割合_当日実施のみ_005_2,H27_児童質問紙回答割合_当日実施のみ_005_3,H27_児童質問紙回答割合_当日実施のみ_005_4,H27_児童質問紙回答割合_当日実施のみ_005_9,H27_児童質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,9.8,5.35,11.35,5.75,14.75,5.7,9.05,70,59,71,44,61,63,60,14,9,15,11,21,9,14,10,6,13,6,17,6,10,4,1,3,1,6,3,1,10,7,,,18,,,2.57,2.58,3.59,3.01,4.72,1.72,3.82,0.55,0.85,2.4,6.8,,0.55,0.85,2.4,6.8,4.6,5.2,,,3.55,3.7,,2.2,,3.55,3.7,,1.65,1.5,2.2,5.1,2.2,2.5,1.55,,,5.05,6.3,3.35,8,,1.75,1.15,3.45,1.2,,3.35,1.05,1.35,1.7,2.35,1.7,4.55,3.75,3.8,3.75,,9.05,2.85,2.85,11.25,1.9,1.6,2.25,,1.85,1.6,,,2.85,2.85,3.8,1.9,,2.3,3.75,1.95,2.15,,9.05,,,7.45,,1.6,55,85,60,76,,55,85,60,76,66,74,,,59,62,,55,,59,62,,55,75,55,73,73,63,78,,,72,70,67,73,,44,38,49,40,,37,53,68,57,47,34,65,62,63,54,,60,57,71,63,63,53,75,,62,53,,,57,71,63,63,,58,62,65,54,,60,,,62,,53,0.3,0.5,0.5,0.3,0.5,0.3,0.2,2.142857143,5.555555555,3.125,2.307692307,2.083333333,3.333333333,1.333333333,0.35,0.15,0,11.66666667,3,0,25,50,5,20,20,35,20,25,25,30,15,30,35,20,15,30,20,35,25,20,35,20,35,10,30,10,40,20,100,95,90,95,75,90,10,0,0,0,0,50,45,5,0,0,0,65,25,10,0,0,0,75,20,5,0,0,0,40,35,20,5,0,0,2,2,1,2,2
3,10.35,5.9,12,6.4,14.75,5.6,9.15,74,66,75,49,61,62,61,14,9,16,10,24,9,15,10,7,13,7,15,6,10,6,2,3,1,9,3,5,9,7,13,,,6,10,2.48,2.07,2.87,2.66,4,1.67,2.74,0.6,0.95,2.6,6.95,,0.6,0.95,2.6,6.95,5,5.35,,,3.9,3.75,,2.4,,3.9,3.75,,2,1.5,2.4,5.55,2.1,2.5,1.85,,,5,7,3.8,8.2,,1.8,1.4,3.6,1.45,,3.55,1.25,1.6,2.15,2.35,1.9,4.2,4.1,3.65,3.75,,9.15,2.95,2.65,11.7,1.75,1.3,2.15,,1.8,1.65,,,2.95,2.65,3.85,1.75,,2.05,4.1,1.85,2.1,,9.15,,,7.85,,1.3,60,95,65,77,,60,95,65,77,71,76,,,65,62,,60,,65,62,,67,75,60,79,70,63,93,,,71,78,76,75,,45,47,51,48,,39,63,80,72,47,38,60,68,61,54,,61,59,66,65,58,43,72,,60,55,,,59,66,64,58,,51,68,62,53,,61,,,65,,43,0.35,0.7,0.3,0.2,1,0.75,0.25,2.5,7.777777777,1.875,1.538461538,4.166666667,8.333333333,1.666666667,0.4,0.1,0,13.33333333,2,0,40,10,40,10,20,40,20,20,10,45,35,10,40,20,25,15,20,30,30,20,30,30,30,10,15,20,45,20,100,65,90,95,75,70,30,0,0,0,0,30,35,30,5,0,0,35,55,10,0,0,0,65,30,5,0,0,0,15,60,25,0,0,0,2,2,2,3,2
3,9.6,5.85,12.35,5.75,13.9,5.45,8.45,69,65,77,44,58,61,56,13,8,16,11,19,8,12,10,6,13,6,14,6,8,5,4,6,2,10,3,4,,6,13,6,11,,8,2.16,1.14,2.68,2.24,3.02,1.57,2.28,0.65,0.85,2.05,6.8,,0.65,0.85,2.05,6.8,4.7,4.9,,,3.8,3.95,,2.25,,3.8,3.95,,2.15,1.45,2.25,5.4,2.4,2.8,1.75,,,5.4,6.95,3.9,8.45,,1.35,1.25,3.4,1.2,,3.1,1.05,1.6,2,1.9,1.85,4.15,3.1,3.65,4.2,,8.45,2.75,2.7,10.5,1.85,1.55,2.15,,1.75,1.55,,,2.75,2.7,3.6,1.85,,2,3.1,1.9,2.65,,8.45,,,6.9,,1.55,65,85,51,76,,65,85,51,76,67,70,,,63,66,,56,,63,66,,72,73,56,77,80,70,88,,,77,77,78,77,,34,42,49,40,,34,53,80,67,38,37,59,52,61,60,,56,55,68,58,62,52,72,,58,52,,,55,68,60,62,,50,52,63,66,,56,,,58,,52,0.6,0.8,0.25,0.25,0.5,0.45,0.05,4.285714286,8.888888888,1.5625,1.923076923,2.083333333,5,0.333333333,0.5,0.2,0,16.66666667,4,0,20,35,25,20,10,50,40,0,25,30,30,15,20,35,30,15,10,25,55,10,30,25,25,20,15,5,60,20,100,65,95,100,75,75,25,0,0,0,0,40,25,35,0,0,0,40,55,5,0,0,0,55,45,0,0,0,0,10,65,20,5,0,0,2,2,2,2,3
3,9.55,5.85,12.6,5.5,14.7,5.85,8.85,68,65,79,42,61,65,59,13,9,16,11,22,8,14,10,7,14,5,14,5,9,5,2,6,1,8,3,4,12,7,14,5,14,,10,2.44,1.9,2.8,2.72,3.8,1.73,3.01,0.5,0.8,2.1,6.8,,0.5,0.8,2.1,6.8,4.25,5.3,,,3.65,3.8,,2.15,,3.65,3.8,,2.05,1.65,2.15,5.8,2.2,2.75,1.85,,,5.5,7.1,3.8,8.8,,1.5,1.05,2.95,1.25,,2.9,1.05,1.55,2.1,1.75,1.65,4.45,3.3,3.65,4.3,,8.85,3,2.85,11.45,1.95,1.3,2.2,,1.9,1.75,,,3,2.85,3.9,1.95,,2.25,3.3,1.75,2.55,,8.85,,,7.55,,1.3,50,80,53,76,,50,80,53,76,61,76,,,61,63,,54,,61,63,,68,83,54,83,73,69,93,,,79,79,76,80,,38,35,42,42,,32,53,78,70,35,33,64,55,61,61,,59,60,71,64,65,43,73,,63,58,,,60,71,65,65,,56,55,58,64,,59,,,63,,43,0.3,0.7,0.15,0.2,0.7,0.6,0.1,2.142857143,7.777777777,0.9375,1.538461538,2.916666667,6.666666666,0.666666667,0.4,0.1,0,13.33333333,2,0,30,20,30,20,15,45,25,15,20,50,15,15,15,30,30,25,15,25,45,15,40,5,50,5,20,20,30,30,100,85,95,100,75,55,45,0,0,0,0,35,50,15,0,0,0,55,40,5,0,0,0,60,40,0,0,0,0,25,50,25,0,0,0,2,2,2,2,2
1,9.95,5.7,12,6.45,15.3,5.85,9.45,71,63,75,50,64,65,63,14,9,16,12,23,9,15,10,6,13,6,16,6,9,5,2,6,2,4,1,3,10,5,14,4,,5,,2.56,2.39,2.94,2.74,4.58,1.87,2.98,0.7,0.75,2.2,7.1,,0.7,0.75,2.2,7.1,4.45,5.5,,,3.75,3.85,,2.3,,3.75,3.85,,2.05,1.35,2.3,5.65,2.05,2.45,1.85,,,5.45,6.55,3.4,8.6,,1.75,1.35,3.55,1.7,,3.55,1.35,1.55,2,2.55,1.9,3.9,4,4,4.35,,9.45,2.95,2.9,11.8,2.1,1.4,1.85,,2,2,,,2.95,2.9,3.75,2.1,,2.05,4,2,2.35,,9.45,,,8.05,,1.4,70,75,55,79,,70,75,55,79,64,79,,,63,64,,58,,63,64,,68,68,58,81,68,61,93,,,78,73,68,78,,44,45,51,57,,39,68,78,67,51,38,56,67,67,62,,63,59,73,66,70,47,62,,67,67,,,59,73,62,70,,51,67,67,59,,63,,,67,,47,0.45,0.75,0.35,0.3,0.4,0.35,0.05,3.214285715,8.333333333,2.1875,2.307692308,1.666666667,3.888888889,0.333333333,0.45,0.15,0,15,3,0,30,35,15,20,30,20,30,20,20,30,25,25,35,25,30,10,20,40,35,5,40,15,40,5,20,15,55,10,100,90,95,95,85,70,30,0,0,0,0,40,50,10,0,0,0,60,35,5,0,0,0,75,20,5,0,0,0,20,65,15,0,0,0,2,1,1,2,1
1,9.9,6.05,11.3,5.65,15.2,5.7,9.5,71,67,71,43,63,63,63,13,9,16,12,22,8,14,11,7,12,6,16,6,10,3,1,3,2,3,1,2,11,8,15,,14,5,10,2.59,2.28,4.16,2.74,4.51,1.87,3.32,0.45,0.85,2.3,7.1,,0.45,0.85,2.3,7.1,4.65,5.25,,,3.85,3.85,,2.1,,3.85,3.85,,2.35,1.6,2.1,5.05,1.9,2.65,1.7,,,4.85,6.45,3.55,7.75,,1.55,1.3,2.95,1.35,,3.15,1.15,1.35,1.95,1.9,1.8,4.25,4.25,4,4,,9.5,2.95,2.75,11.5,2.1,1.6,2.1,,1.9,1.7,,,2.95,2.75,3.6,2.1,,2.15,4.25,2.1,2.3,,9.5,,,7.9,,1.6,45,85,58,79,,45,85,58,79,66,75,,,64,64,,53,,64,64,,78,80,53,72,63,66,85,,,69,72,71,70,,39,43,42,45,,35,58,68,65,38,36,61,71,67,57,,63,59,69,64,70,53,70,,63,57,,,59,69,60,70,,54,71,70,58,,63,,,66,,53,0.15,0.55,0.35,0.2,0.45,0.2,0.25,1.071428571,6.111111111,2.1875,1.538461538,1.875,2.222222222,1.666666667,0.45,0.1,0,15,2,0,25,40,25,10,35,25,25,15,35,15,15,35,20,30,25,25,25,35,25,15,40,10,40,10,25,25,35,15,100,80,95,100,70,75,25,0,0,0,0,45,35,20,0,0,0,55,40,5,0,0,0,50,50,0,0,0,0,20,50,20,10,0,0,1,1,2,2,2
1,9.6,5.85,11.05,5.5,14.4,5.6,8.8,69,65,69,42,60,62,59,14,9,15,11,23,9,14,10,6,12,6,14,6,9,3,2,7,2,9,3,6,10,,13,,13,6,,2.58,1.87,2.35,2.5,3.68,1.76,2.42,0.5,0.8,2.25,6.85,,0.5,0.8,2.25,6.85,4.55,5.05,,,3.65,3.8,,1.9,,3.65,3.8,,2.35,1.6,1.9,5.25,2,2.2,1.6,,,5.1,5.95,2.95,8.1,,1.75,0.9,3.05,1,,3.05,0.85,1.6,2.3,1.8,1.4,3.85,3.85,3.6,3.8,,8.8,2.7,2.9,11.5,1.85,1.05,2,,1.9,1.7,,,2.7,2.9,3.75,1.85,,1.85,3.85,1.7,2.1,,8.8,,,7.75,,1.05,50,80,56,76,,50,80,56,76,65,72,,,61,63,,48,,61,63,,78,80,48,75,67,55,80,,,73,66,59,74,,44,30,44,33,,34,43,80,77,36,28,55,64,60,54,,59,54,73,64,62,35,67,,63,57,,,54,73,62,62,,46,64,57,53,,59,,,65,,35,0.5,0.45,0.15,0.1,0.6,0.4,0.2,3.571428572,5,0.9375,0.769230769,2.5,4.444444444,1.333333333,0.4,0.05,0,13.33333333,1,0,20,35,30,15,10,60,15,15,5,30,40,25,20,30,20,30,15,20,55,10,30,25,30,15,15,20,45,20,100,75,90,95,80,80,20,0,0,0,0,20,55,25,0,0,0,45,45,10,0,0,0,60,35,5,0,0,0,20,60,20,0,0,0,2,3,2,3,2
3,9.3,5.5,11.5,5.4,13.9,5.15,8.75,66,61,72,42,58,57,58,12,9,16,11,22,9,14,9,6,12,5,13,5,9,6,1,4,2,6,2,3,9,,,4,,4,7,1.84,2.31,3.3,2.48,4.54,1.93,3.23,0.35,0.75,2.05,6.85,,0.35,0.75,2.05,6.85,4.15,5.15,,,3.45,3.65,,1.9,,3.45,3.65,,2.05,1.55,1.9,5.05,2.2,2.5,1.75,,,4.95,6.55,3.5,8,,1.75,0.9,3.1,0.95,,3.05,0.85,1.5,2.1,1.65,1.65,3.75,3.5,3.4,4.1,,8.75,2.5,2.65,11.1,1.75,1.05,2.05,,1.5,1.6,,,2.5,2.65,3.4,1.75,,1.7,3.5,1.9,2.5,,8.75,,,7.7,,1.05,35,75,51,76,,35,75,51,76,59,74,,,57,61,,48,,57,61,,68,78,48,72,73,63,88,,,71,73,70,73,,44,30,44,32,,34,43,75,70,33,33,54,58,57,59,,58,50,66,62,58,35,68,,50,53,,,50,66,57,58,,43,58,63,63,,58,,,64,,35,0.45,0.75,0.35,0.4,0.5,0.3,0.2,3.214285715,8.333333333,2.1875,3.076923077,2.083333333,3.333333333,1.333333333,0.45,0.25,0,15,5,0,20,15,50,15,20,40,15,25,25,15,35,25,15,30,35,20,15,30,30,25,30,10,45,15,25,10,40,25,100,85,80,95,70,90,10,0,0,0,0,25,60,15,0,0,0,55,25,20,0,0,0,65,30,5,0,0,0,20,50,25,5,0,0,1,2,2,3,2
1,9.9,5.8,12.25,5.65,14.7,5.9,8.8,71,64,77,43,61,66,59,14,9,16,9,21,9,13,9,6,13,5,15,6,10,6,3,7,3,8,2,3,9,5,13,4,16,8,12,2.47,1.85,2.36,2.13,3.57,1.86,2.98,0.55,0.95,2.05,7,,0.55,0.95,2.05,7,4.75,5.15,,,3.6,3.95,,2.25,,3.6,3.95,,2.05,1.5,2.25,5.85,2.35,2.15,1.9,,,5.7,6.55,3.55,8.7,,1.6,1.2,3.15,1.4,,3.15,1.15,1.35,1.75,2.15,1.75,4.05,3.75,3.85,4.35,,8.8,3.2,2.7,11.35,2,1.35,2.2,,1.95,1.75,,,3.2,2.7,3.9,2,,1.85,3.75,1.9,2.6,,8.8,,,7.45,,1.35,55,95,51,78,,55,95,51,78,68,74,,,60,66,,56,,60,66,,68,75,56,84,78,54,95,,,81,73,71,79,,40,40,45,47,,35,58,68,58,43,35,58,62,64,62,,59,64,68,63,67,45,73,,65,58,,,64,68,65,67,,46,62,63,65,,59,,,62,,45,0.35,0.55,0.2,0.1,0.6,0.5,0.1,2.5,6.111111111,1.25,0.769230769,2.5,5.555555555,0.666666667,0.35,0.05,0,11.66666667,1,0,35,10,35,20,25,25,40,10,15,40,30,15,30,15,40,15,15,35,35,15,35,20,40,5,25,15,30,30,100,80,90,100,75,60,40,0,0,0,0,30,50,20,0,0,0,50,40,10,0,0,0,50,50,0,0,0,0,30,45,25,0,0,0,2,2,2,2,2
1,8.95,5.35,10.7,5.75,13.05,5.15,7.9,64,59,67,44,54,57,53,13,9,16,12,21,9,13,9,5,11,6,15,5,9,3,2,5,2,2,1,1,9,4,15,6,15,5,10,3,2.37,3.77,2.43,5.48,2.08,3.81,0.4,0.75,2.1,6.3,,0.4,0.75,2.1,6.3,4.15,4.8,,,3.25,3.75,,1.95,,3.25,3.75,,1.85,1.55,1.95,5.05,1.95,2.15,1.55,,,4.9,5.8,3.05,7.65,,1.75,1.05,2.95,1.3,,3,1.2,1.55,2.2,1.95,1.6,3.85,3.4,3.05,3.55,,7.9,2.35,2.8,9.95,2,1.1,1.9,,1.55,1.7,,,2.35,2.8,3.15,2,,1.95,3.4,1.5,1.85,,7.9,,,6.8,,1.1,40,75,53,70,,40,75,53,70,59,69,,,54,62,,49,,54,62,,62,78,49,72,65,54,78,,,70,64,61,70,,44,35,42,43,,33,60,78,73,39,32,55,57,51,51,,53,47,70,55,67,37,63,,52,57,,,47,70,53,67,,49,57,50,46,,53,,,57,,37,0.45,0.5,0.25,0.25,0.45,0.3,0.15,3.214285715,5.555555555,1.5625,1.923076923,1.875,3.333333333,1,0.25,0.2,0,8.333333333,4,0,25,15,30,30,25,15,35,25,25,10,30,35,15,50,10,25,15,35,20,30,30,10,40,20,20,15,30,35,100,75,85,100,70,80,20,0,0,0,0,30,45,15,10,0,0,35,50,15,0,0,0,55,45,0,0,0,0,45,25,30,0,0,0,1,2,2,2,2
1,9.55,6.1,11.65,6.05,15.65,5.45,10.2,68,68,73,47,65,61,68,14,9,16,11,22,8,14,10,7,12,6,16,6,11,4,1,5,1,6,2,4,9,8,10,6,15,6,11,2.63,2.29,3.17,2.42,3.98,1.57,2.8,0.65,0.9,1.85,6.85,,0.65,0.9,1.85,6.85,4.5,5.05,,,3.75,4.45,,2.5,,3.75,4.45,,1.95,1.65,2.5,5.95,2.15,1.95,1.6,,,5.6,6.05,3.25,8.4,,1.7,1.3,3.15,1.45,,3.55,1.1,1.4,2.05,1.95,2.05,4.25,4.15,3.9,4.6,,10.2,2.65,2.8,12.2,1.95,1.5,1.95,,1.7,1.8,,,2.65,2.8,3.5,1.95,,2.3,4.15,2.2,2.8,,10.2,,,8.7,,1.5,65,90,46,76,,65,90,46,76,64,72,,,62,74,,63,,62,74,,65,83,63,85,72,49,80,,,80,67,65,76,,43,43,45,48,,39,55,70,68,39,41,61,69,65,66,,68,53,70,68,65,50,65,,57,60,,,53,70,58,65,,58,69,73,70,,68,,,73,,50,0.6,0.5,0.25,0.25,0.5,0.35,0.15,4.285714286,5.555555555,1.5625,1.923076923,2.083333333,3.888888889,1,0.3,0.25,0,10,5,0,25,25,30,20,35,25,25,15,25,25,25,25,25,40,20,15,25,45,20,10,25,35,25,15,30,15,45,10,95,70,95,100,75,60,35,5,0,0,0,30,40,25,5,0,0,35,60,5,0,0,0,70,30,0,0,0,0,10,65,25,0,0,0,2,1,1,2,1
3,10.2,6,12.2,6.75,14.75,5.45,9.3,73,67,76,52,61,61,62,14,8,16,11,22,8,14,11,7,13,6,15,6,9,4,3,8,3,7,3,3,,7,13,5,14,4,9,2.67,1.92,2.67,2.4,4.33,1.64,3.18,0.5,0.85,2.25,7.3,,0.5,0.85,2.25,7.3,4.75,5.45,,,3.85,3.9,,2.2,,3.85,3.9,,2.2,1.6,2.2,5.6,2.15,2.8,1.65,,,5.35,6.85,3.6,8.6,,2.05,1.45,3.9,1.35,,4.05,1.05,1.65,2.45,2.4,1.9,4,4.05,3.75,4.25,,9.3,2.7,2.75,11.45,1.9,1.4,2,,1.8,1.65,,,2.7,2.75,3.55,1.9,,2,4.05,1.95,2.6,,9.3,,,7.9,,1.4,50,85,56,81,,50,85,56,81,68,78,,,64,65,,55,,64,65,,73,80,55,80,72,70,83,,,76,76,72,78,,51,48,56,45,,45,53,83,82,48,38,57,68,63,61,,62,54,69,64,63,47,67,,60,55,,,54,69,59,63,,50,68,65,65,,62,,,66,,47,0.35,0.4,0.2,0.15,0.55,0.4,0.15,2.5,4.444444444,1.25,1.153846154,2.291666667,4.444444444,1,0.25,0.1,0,8.333333333,2,0,35,25,30,10,25,40,20,15,25,25,35,15,30,30,35,5,25,25,30,20,35,15,40,10,30,0,50,20,100,80,95,100,85,65,35,0,0,0,0,45,35,20,0,0,0,40,55,5,0,0,0,75,25,0,0,0,0,25,60,15,0,0,0,3,2,2,3,2
3,9.6,5.95,12.6,6.35,14.65,5.3,9.35,69,66,79,49,61,59,62,14,9,16,10,21,9,14,9,6,13,6,15,5,9,6,3,8,3,10,3,6,9,,15,,15,7,8,2.3,1.9,2.5,2.13,3.75,1.87,2.43,0.75,0.8,1.9,6.8,,0.75,0.8,1.9,6.8,4.55,5.05,,,3.6,4.15,,2.15,,3.6,4.15,,2,1.8,2.15,5.9,2.1,2.8,1.8,,,5.55,7.05,3.9,8.7,,1.9,1.4,3.45,1.3,,3.3,1.5,1.55,2.15,2.5,1.7,4.2,4.15,3.35,3.7,,9.35,2.8,2.5,11.55,1.9,1.2,2.1,,1.7,1.5,,,2.8,2.5,3.4,1.9,,2.1,4.15,1.65,2.2,,9.35,,,8.15,,1.2,75,80,48,76,,75,80,48,76,65,72,,,60,69,,54,,60,69,,67,90,54,84,70,70,90,,,79,78,78,79,,48,47,49,43,,37,75,78,72,50,34,60,69,56,53,,62,56,63,64,63,40,70,,57,50,,,56,63,57,63,,53,69,55,55,,62,,,68,,40,0.35,0.4,0.4,0.2,0.3,0.15,0.15,2.5,4.444444444,2.5,1.538461538,1.25,1.666666667,1,0.35,0.1,0,11.66666667,2,0,30,15,35,20,35,20,40,5,35,20,30,15,25,40,25,10,25,30,35,10,40,5,30,25,30,10,45,15,100,80,90,85,60,55,45,0,0,0,0,25,55,20,0,0,0,40,50,10,0,0,0,45,40,15,0,0,0,20,40,35,5,0,0,2,1,2,2,1
