H27_地域規模,H27_正答数_国Ａ,H27_正答数_国Ｂ,H27_正答数_数Ａ,H27_正答数_数Ｂ,H27_正答数_理,H27_正答数_理Ａ,H27_正答数_理Ｂ,H27_正答率_国Ａ,H27_正答率_国Ｂ,H27_正答率_数Ａ,H27_正答率_数Ｂ,H27_正答率_理,H27_正答率_理Ａ,H27_正答率_理Ｂ,H27_第１四分位_国Ａ,H27_第１四分位_国Ｂ,H27_第１四分位_数Ａ,H27_第１四分位_数Ｂ,H27_第１四分位_理,H27_第１四分位_理Ａ,H27_第１四分位_理Ｂ,H27_第２四分位_国Ａ,H27_第２四分位_国Ｂ,H27_第２四分位_数Ａ,H27_第２四分位_数Ｂ,H27_第２四分位_理,H27_第２四分位_理Ａ,H27_第２四分位_理Ｂ,H27_第３四分位_国Ａ,H27_第３四分位_国Ｂ,H27_第３四分位_数Ａ,H27_第３四分位_数Ｂ,H27_第３四分位_理,H27_第３四分位_理Ａ,H27_第３四分位_理Ｂ,H27_最頻値_国Ａ,H27_最頻値_国Ｂ,H27_最頻値_数Ａ,H27_最頻値_数Ｂ,H27_最頻値_理,H27_最頻値_理Ａ,H27_最頻値_理Ｂ,H27_標準偏差_国Ａ,H27_標準偏差_国Ｂ,H27_標準偏差_数Ａ,H27_標準偏差_数Ｂ,H27_標準偏差_理,H27_標準偏差_理Ａ,H27_標準偏差_理Ｂ,H27_正答数_国Ａ_領域１,H27_正答数_国Ａ_領域２,H27_正答数_国Ａ_領域３,H27_正答数_国Ａ_領域４,H27_正答数_国Ａ_観点１,H27_正答数_国Ａ_観点２,H27_正答数_国Ａ_観点３,H27_正答数_国Ａ_観点４,H27_正答数_国Ａ_観点５,H27_正答数_国Ａ_形式１,H27_正答数_国Ａ_形式２,H27_正答数_国Ａ_形式３,H27_正答数_国Ｂ_領域１,H27_正答数_国Ｂ_領域２,H27_正答数_国Ｂ_領域３,H27_正答数_国Ｂ_領域４,H27_正答数_国Ｂ_観点１,H27_正答数_国Ｂ_観点２,H27_正答数_国Ｂ_観点３,H27_正答数_国Ｂ_観点４,H27_正答数_国Ｂ_観点５,H27_正答数_国Ｂ_形式１,H27_正答数_国Ｂ_形式２,H27_正答数_国Ｂ_形式３,H27_正答数_数Ａ_領域１,H27_正答数_数Ａ_領域２,H27_正答数_数Ａ_領域３,H27_正答数_数Ａ_領域４,H27_正答数_数Ａ_観点１,H27_正答数_数Ａ_観点２,H27_正答数_数Ａ_観点３,H27_正答数_数Ａ_観点４,H27_正答数_数Ａ_形式１,H27_正答数_数Ａ_形式２,H27_正答数_数Ａ_形式３,H27_正答数_数Ｂ_領域１,H27_正答数_数Ｂ_領域２,H27_正答数_数Ｂ_領域３,H27_正答数_数Ｂ_領域４,H27_正答数_数Ｂ_観点１,H27_正答数_数Ｂ_観点２,H27_正答数_数Ｂ_観点３,H27_正答数_数Ｂ_観点４,H27_正答数_数Ｂ_形式１,H27_正答数_数Ｂ_形式２,H27_正答数_数Ｂ_形式３,H27_正答数_理_領域１,H27_正答数_理_領域２,H27_正答数_理_領域３,H27_正答数_理_領域４,H27_正答数_理_観点１,H27_正答数_理_観点２,H27_正答数_理_観点３,H27_正答数_理_観点４,H27_正答数_理_形式１,H27_正答数_理_形式２,H27_正答数_理_形式３,H27_正答数_理Ａ_領域１,H27_正答数_理Ａ_領域２,H27_正答数_理Ａ_領域３,H27_正答数_理Ａ_領域４,H27_正答数_理Ａ_観点１,H27_正答数_理Ａ_観点２,H27_正答数_理Ａ_観点３,H27_正答数_理Ａ_観点４,H27_正答数_理Ａ_形式１,H27_正答数_理Ａ_形式２,H27_正答数_理Ａ_形式３,H27_正答数_理Ｂ_領域１,H27_正答数_理Ｂ_領域２,H27_正答数_理Ｂ_領域３,H27_正答数_理Ｂ_領域４,H27_正答数_理Ｂ_観点１,H27_正答数_理Ｂ_観点２,H27_正答数_理Ｂ_観点３,H27_正答数_理Ｂ_観点４,H27_正答数_理Ｂ_形式１,H27_正答数_理Ｂ_形式２,H27_正答数_理Ｂ_形式３,H27_正答率_国Ａ_領域１,H27_正答率_国Ａ_領域２,H27_正答率_国Ａ_領域３,H27_正答率_国Ａ_領域４,H27_正答率_国Ａ_観点１,H27_正答率_国Ａ_観点２,H27_正答率_国Ａ_観点３,H27_正答率_国Ａ_観点４,H27_正答率_国Ａ_観点５,H27_正答率_国Ａ_形式１,H27_正答率_国Ａ_形式２,H27_正答率_国Ａ_形式３,H27_正答率_国Ｂ_領域１,H27_正答率_国Ｂ_領域２,H27_正答率_国Ｂ_領域３,H27_正答率_国Ｂ_領域４,H27_正答率_国Ｂ_観点１,H27_正答率_国Ｂ_観点２,H27_正答率_国Ｂ_観点３,H27_正答率_国Ｂ_観点４,H27_正答率_国Ｂ_観点５,H27_正答率_国Ｂ_形式１,H27_正答率_国Ｂ_形式２,H27_正答率_国Ｂ_形式３,H27_正答率_数Ａ_領域１,H27_正答率_数Ａ_領域２,H27_正答率_数Ａ_領域３,H27_正答率_数Ａ_領域４,H27_正答率_数Ａ_観点１,H27_正答率_数Ａ_観点２,H27_正答率_数Ａ_観点３,H27_正答率_数Ａ_観点４,H27_正答率_数Ａ_形式１,H27_正答率_数Ａ_形式２,H27_正答率_数Ａ_形式３,H27_正答率_数Ｂ_領域１,H27_正答率_数Ｂ_領域２,H27_正答率_数Ｂ_領域３,H27_正答率_数Ｂ_領域４,H27_正答率_数Ｂ_観点１,H27_正答率_数Ｂ_観点２,H27_正答率_数Ｂ_観点３,H27_正答率_数Ｂ_観点４,H27_正答率_数Ｂ_形式１,H27_正答率_数Ｂ_形式２,H27_正答率_数Ｂ_形式３,H27_正答率_理_領域１,H27_正答率_理_領域２,H27_正答率_理_領域３,H27_正答率_理_領域４,H27_正答率_理_観点１,H27_正答率_理_観点２,H27_正答率_理_観点３,H27_正答率_理_観点４,H27_正答率_理_形式１,H27_正答率_理_形式２,H27_正答率_理_形式３,H27_正答率_理Ａ_領域１,H27_正答率_理Ａ_領域２,H27_正答率_理Ａ_領域３,H27_正答率_理Ａ_領域４,H27_正答率_理Ａ_観点１,H27_正答率_理Ａ_観点２,H27_正答率_理Ａ_観点３,H27_正答率_理Ａ_観点４,H27_正答率_理Ａ_形式１,H27_正答率_理Ａ_形式２,H27_正答率_理Ａ_形式３,H27_正答率_理Ｂ_領域１,H27_正答率_理Ｂ_領域２,H27_正答率_理Ｂ_領域３,H27_正答率_理Ｂ_領域４,H27_正答率_理Ｂ_観点１,H27_正答率_理Ｂ_観点２,H27_正答率_理Ｂ_観点３,H27_正答率_理Ｂ_観点４,H27_正答率_理Ｂ_形式１,H27_正答率_理Ｂ_形式２,H27_正答率_理Ｂ_形式３,H27_無解答数_国Ａ,H27_無解答数_国Ｂ,H27_無解答数_数Ａ,H27_無解答数_数Ｂ,H27_無解答数_理,H27_無解答数_理Ａ,H27_無解答数_理Ｂ,H27_無解答率_国Ａ,H27_無解答率_国Ｂ,H27_無解答率_数Ａ,H27_無解答率_数Ｂ,H27_無解答率_理,H27_無解答率_理Ａ,H27_無解答率_理Ｂ,H27_無解答数_国Ｂ_記述式,H27_無解答数_数Ｂ_記述式,H27_無解答数_理_記述式,H27_無解答率_国Ｂ_記述式,H27_無解答率_数Ｂ_記述式,H27_無解答率_理_記述式,H27_割合_国Ａ_Ａ層,H27_割合_国Ｂ_Ａ層,H27_割合_数Ａ_Ａ層,H27_割合_数Ｂ_Ａ層,H27_割合_理_Ａ層,H27_割合_理Ａ_Ａ層,H27_割合_理Ｂ_Ａ層,H27_割合_国Ａ_Ｂ層,H27_割合_国Ｂ_Ｂ層,H27_割合_数Ａ_Ｂ層,H27_割合_数Ｂ_Ｂ層,H27_割合_理_Ｂ層,H27_割合_理Ａ_Ｂ層,H27_割合_理Ｂ_Ｂ層,H27_割合_国Ａ_Ｃ層,H27_割合_国Ｂ_Ｃ層,H27_割合_数Ａ_Ｃ層,H27_割合_数Ｂ_Ｃ層,H27_割合_理_Ｃ層,H27_割合_理Ａ_Ｃ層,H27_割合_理Ｂ_Ｃ層,H27_割合_国Ａ_Ｄ層,H27_割合_国Ｂ_Ｄ層,H27_割合_数Ａ_Ｄ層,H27_割合_数Ｂ_Ｄ層,H27_割合_理_Ｄ層,H27_割合_理Ａ_Ｄ層,H27_割合_理Ｂ_Ｄ層,H27_生徒質問紙回答割合_001,H27_生徒質問紙回答割合_002,H27_生徒質問紙回答割合_003,H27_生徒質問紙回答割合_004,H27_生徒質問紙回答割合_005,H27_生徒質問紙回答割合_当日実施のみ_001_1,H27_生徒質問紙回答割合_当日実施のみ_001_2,H27_生徒質問紙回答割合_当日実施のみ_001_3,H27_生徒質問紙回答割合_当日実施のみ_001_4,H27_生徒質問紙回答割合_当日実施のみ_001_9,H27_生徒質問紙回答割合_当日実施のみ_001_0,H27_生徒質問紙回答割合_当日実施のみ_002_1,H27_生徒質問紙回答割合_当日実施のみ_002_2,H27_生徒質問紙回答割合_当日実施のみ_002_3,H27_生徒質問紙回答割合_当日実施のみ_002_4,H27_生徒質問紙回答割合_当日実施のみ_002_9,H27_生徒質問紙回答割合_当日実施のみ_002_0,H27_生徒質問紙回答割合_当日実施のみ_003_1,H27_生徒質問紙回答割合_当日実施のみ_003_2,H27_生徒質問紙回答割合_当日実施のみ_003_3,H27_生徒質問紙回答割合_当日実施のみ_003_4,H27_生徒質問紙回答割合_当日実施のみ_003_9,H27_生徒質問紙回答割合_当日実施のみ_003_0,H27_生徒質問紙回答割合_当日実施のみ_004_1,H27_生徒質問紙回答割合_当日実施のみ_004_2,H27_生徒質問紙回答割合_当日実施のみ_004_3,H27_生徒質問紙回答割合_当日実施のみ_004_4,H27_生徒質問紙回答割合_当日実施のみ_004_9,H27_生徒質問紙回答割合_当日実施のみ_004_0,H27_生徒質問紙回答割合_当日実施のみ_005_1,H27_生徒質問紙回答割合_当日実施のみ_005_2,H27_生徒質問紙回答割合_当日実施のみ_005_3,H27_生徒質問紙回答割合_当日実施のみ_005_4,H27_生徒質問紙回答割合_当日実施のみ_005_9,H27_生徒質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,25.1,6.2,23.3,6.4,13.6,4.6,9,76,68,65,43,54,65,50,32,9,32,10,22,7,15,26,7,25,6,14,5,9,15,0,5,3,5,0,4,28,7,29,4,14,3,8,4.51,1.98,7.17,2.46,4.56,1.93,3.15,3.1,3.8,4.6,13.7,,3.1,3.8,4.6,13.7,17.8,7.3,,2.4,1.2,3.8,,1.2,2.4,1.2,3.8,,5,,1.2,7.9,7.7,5,2.8,,,10.7,12.6,12.2,11.1,,2.4,1.8,1.8,0.5,,5.6,0.8,,2.1,1.9,2.5,3.5,3.9,4,2.8,,9,1.1,3.5,8.9,2.4,2.3,0.7,1.2,1.4,1.3,,,1.1,3.5,2.2,2.4,,2.9,2.7,2.6,1.5,,9,,,6.8,,2.3,78,75,91,72,,78,75,91,72,77,73,,80,38,63,,38,80,38,63,,83,,38,65,64,63,69,,,63,66,64,65,,60,44,35,25,,43,40,,51,46,36,50,55,66,46,,50,55,69,56,60,45,65,60,70,65,,,55,69,72,60,,47,53,64,36,,50,,,52,,45,1.4,0.1,0.9,1.6,2.1,0.7,1.4,4.2,1.1,2.5,10.3,8.4,10,7.8,0.1,1.2,1.1,1.7,16.4,22,15,50,20,30,30,40,25,30,25,30,25,25,10,10,35,15,25,45,25,45,55,20,10,25,0,20,5,10,90,80,100,100,75,75,15,10,0,0,0,45,35,15,5,0,0,55,45,0,0,0,0,70,30,0,0,0,0,10,65,15,10,0,0,2,2,2,3,2
3,25,6.4,24,7.1,14.2,5.1,9.1,76,71,67,47,57,72,51,32,9,33,12,23,7,17,26,6,24,8,15,6,10,18,3,10,2,5,2,2,999,6,999,9,16,7,10,4.29,1.7,6.47,3.02,4.9,1.85,3.7,3.2,3.3,4.7,13.9,,3.2,3.3,4.7,13.9,17.8,7.2,,2.3,1.6,4.1,,1.6,2.3,1.6,4.1,,4.9,,1.6,8.4,7.6,5.5,2.5,,,11.5,12.5,12.7,11.3,,2.5,2,2.1,0.6,,6.4,0.8,,2.2,2.3,2.7,3.7,4.4,3.8,2.9,,9.1,1.1,4,8.9,2.8,2.5,0.7,1.5,1.5,1.4,,,1.1,4,2.3,2.8,,3,2.9,2.3,1.5,,9.1,,,6.7,,2.5,80,65,93,73,,80,65,93,73,77,72,,77,52,68,,52,77,52,68,,81,,52,70,63,69,63,,,68,66,67,66,,63,49,41,30,,49,38,,55,56,38,53,62,63,48,,51,55,79,56,70,49,70,73,75,70,,,55,79,75,70,,50,58,58,38,,51,,,51,,49,1.2,0.2,1.1,1.7,1.9,0.3,1.6,3.5,1.7,3.1,11,7.6,4.3,8.9,0,1.3,1.1,0,17.9,21,10,40,30,45,20,50,20,40,30,15,20,45,15,5,25,20,40,30,20,20,60,25,10,15,5,15,15,15,95,85,95,90,70,70,25,5,0,0,0,45,40,15,0,0,0,70,25,5,0,0,0,75,15,10,0,0,0,15,55,30,0,0,0,3,2,3,2,2
1,23.2,5.5,21,5.3,12.2,4.1,8.1,70,61,58,35,49,59,45,28,8,30,11,18,7,13,23,5,21,5,12,4,8,18,2,11,0,6,2,4,22,5,26,3,10,5,999,3.09,1.67,6,3.21,2.91,1.21,2.63,3.1,3.3,4.5,12.5,,3.1,3.3,4.5,12.5,16.4,6.8,,2,0.8,3.5,,0.8,2,0.8,3.5,,4.7,,0.8,7.3,6.9,4.4,2.5,,,9.4,11.6,11.7,9.3,,2.1,1.4,1.4,0.5,,4.9,0.5,,1.7,1.6,2.1,3.4,3.6,2.9,2.8,,8.1,1,3.1,7.7,2.2,2.3,0.5,1.2,1,1.5,,,1,3.1,2,2.2,,2.9,2.4,2,1.3,,8.1,,,5.8,,2.3,76,65,89,66,,76,65,89,66,71,68,,65,27,58,,27,65,27,58,,77,,27,60,57,54,61,,,55,61,61,55,,53,34,27,25,,37,23,,43,39,29,49,51,48,47,,45,50,62,48,54,46,50,58,48,75,,,50,62,65,54,,48,48,49,33,,45,,,44,,46,1.4,0,1.5,1.8,2.6,0.9,1.7,4.1,0,4.2,11.7,10.2,12.1,9.4,0,1.4,1.1,0,19.3,21,0,30,5,20,5,5,15,20,10,30,20,25,35,20,60,35,30,45,65,50,50,20,25,35,15,5,10,15,95,75,95,95,50,50,45,5,0,0,0,25,50,20,5,0,0,45,50,0,5,0,0,50,45,5,0,0,0,20,30,45,5,0,0,2,1,1,2,1
3,25.4,5.8,23.3,7.1,12.2,4.7,7.5,77,64,65,47,49,67,41,32,8,35,14,22,7,15,26,6,23,7,13,5,7,13,3,8,1,6,2,3,27,999,999,999,13,5,999,4.25,1.65,7.48,3.61,4.09,1.49,3.02,3.3,3.7,4.3,14.2,,3.3,3.7,4.3,14.2,17.4,8.1,,2.4,1.1,3.4,,1.1,2.4,1.1,3.4,,4.7,,1.1,7.9,7.7,5.2,2.6,,,11.2,12.1,12.6,10.8,,2.7,1.7,1.8,0.9,,6.1,1,,1.8,2.3,3,3.5,3.3,3.2,2.9,,7.5,1,3.7,7.4,2.8,2.1,0.7,1.3,1.4,1.4,,,1,3.7,2,2.8,,2.8,2.1,1.9,1.5,,7.5,,,5.4,,2.1,83,74,85,74,,83,74,85,74,75,81,,78,37,57,,37,78,37,57,,77,,37,66,64,64,65,,,66,64,66,63,,68,43,35,45,,47,48,,45,56,43,49,47,53,48,,41,50,74,46,69,41,70,63,68,70,,,50,74,65,69,,46,41,46,36,,41,,,42,,41,0.8,0.1,1.1,1.7,2.3,0.4,1.9,2.4,1.1,2.9,11.3,9,5.7,10.3,0,1.5,1.3,0,20.7,26,20,35,25,35,10,30,5,30,20,20,30,20,30,10,40,20,30,20,40,25,65,10,25,25,15,30,15,20,100,75,80,100,50,60,40,0,0,0,0,25,50,25,0,0,0,50,30,20,0,0,0,60,40,0,0,0,0,15,35,50,0,0,0,2,1,1,2,2
3,24,5.5,21.7,5.5,12,3.8,8.2,73,61,60,37,48,54,46,33,8,31,9,19,7,13,25,6,22,6,11,4,8,14,1,13,2,5,0,3,999,999,23,999,8,4,8,5.51,2.04,5.1,2.37,3.93,1.89,2.95,3.1,3.3,4.3,13.3,,3.1,3.3,4.3,13.3,17,7,,2.1,1.1,3.5,,1.1,2.1,1.1,3.5,,4.5,,1.1,7.2,7.3,4.9,2.4,,,10.2,11.5,12.1,9.6,,2.2,1.5,1.3,0.7,,4.9,0.7,,1.6,1.9,2.1,3.3,3.7,3.2,2.4,,8.2,0.9,2.9,7.7,2.1,2.3,0.6,1.2,0.9,1.2,,,0.9,2.9,1.7,2.1,,2.8,2.5,2.3,1.3,,8.2,,,6,,2.3,78,65,86,70,,78,65,86,70,74,70,,68,35,58,,35,68,35,58,,74,,35,60,61,61,59,,,60,61,64,56,,54,36,25,33,,37,33,,39,48,29,47,52,53,40,,46,43,58,48,51,45,55,58,45,58,,,43,58,57,51,,46,50,56,31,,46,,,46,,45,1.3,0.2,1.8,1.4,2.2,0.8,1.4,3.9,2.2,5,9,8.6,10.7,7.8,0,1.3,0.9,0,17.9,17,15,40,10,10,10,20,20,25,10,15,45,30,15,10,25,20,50,30,35,40,60,35,30,25,15,25,25,10,100,55,85,100,50,75,25,0,0,0,0,30,25,40,5,0,0,40,45,15,0,0,0,60,40,0,0,0,0,0,50,45,5,0,0,1,2,2,3,3
1,24.9,6.3,23.4,6.5,13.2,5.1,8.1,75,70,65,43,53,72,45,31,9,30,13,20,7,15,26,7,24,7,13,5,8,18,2,15,1,5,3,2,999,7,29,999,999,5,8,4.19,1.69,5.45,3.87,4.92,1.36,4.13,3.4,3.5,4.3,13.8,,3.4,3.5,4.3,13.8,17.4,7.6,,2.5,1.4,3.9,,1.4,2.5,1.4,3.9,,5,,1.4,8.2,7.5,5,2.7,,,11.6,11.8,12,11.4,,2.2,1.8,1.6,0.9,,5.5,1,,1.6,2.3,2.6,3.6,3.6,3.7,2.8,,8.1,1,4.1,8.4,2.9,2,0.7,1.4,1.7,1.3,,,1,4.1,2.2,2.9,,2.9,2.2,2.1,1.5,,8.1,,,6.2,,2,84,70,86,72,,84,70,86,72,75,76,,82,45,64,,45,82,45,64,,82,,45,68,62,63,68,,,68,62,63,67,,55,45,31,45,,42,48,,39,58,37,51,51,62,47,,45,48,82,52,71,39,70,70,83,65,,,48,82,73,71,,48,44,51,38,,45,,,47,,39,1.3,0,1.1,1.6,1.9,0.4,1.5,3.9,0,2.9,10.3,7.4,5,8.3,0,1.3,1,0,17.9,19,15,55,5,35,30,40,25,25,10,45,20,15,30,10,35,25,25,25,30,30,35,25,10,25,20,25,0,30,100,90,95,100,70,75,25,0,0,0,0,15,75,5,5,0,0,60,35,5,0,0,0,50,50,0,0,0,0,35,35,30,0,0,0,3,2,2,4,3
2,23.8,5.6,21.5,5.1,11.9,4.3,7.6,72,62,60,34,47,61,42,32,9,32,9,19,6,14,26,6,22,5,12,5,7,15,2,12,1,5,1,4,26,999,20,5,999,5,6,5.36,1.82,5.02,2.11,3.34,1.3,2.63,2.7,3.7,4.2,13.3,,2.7,3.7,4.2,13.3,16.4,7.4,,2,1.2,3.6,,1.2,2,1.2,3.6,,4.4,,1.2,8,6.9,4.2,2.5,,,9.9,11.6,11.3,10.2,,2.2,1.1,1.5,0.3,,4.6,0.5,,1.8,1.6,1.7,3.2,3.6,3.1,2.5,,7.6,1,3.4,7.7,2.4,1.9,0.6,1.3,1.2,1.3,,,1,3.4,2,2.4,,2.7,2.3,1.9,1.3,,7.6,,,5.7,,1.9,68,73,83,70,,68,73,83,70,71,74,,65,40,60,,40,65,40,60,,72,,40,66,58,52,61,,,58,61,59,60,,55,26,30,15,,35,23,,45,39,24,46,51,51,42,,42,48,67,48,59,37,55,65,60,63,,,48,67,65,59,,44,45,46,31,,42,,,44,,37,1.3,0.1,1.3,1.6,2.5,0.8,1.7,3.8,0.6,3.5,10.7,9.8,10.7,9.4,0.1,1.4,1,1.7,19.3,19,15,30,5,5,5,15,5,15,25,20,35,30,40,10,40,25,55,45,55,40,70,30,20,20,15,10,5,15,100,75,95,100,50,60,40,0,0,0,0,25,50,20,5,0,0,55,40,5,0,0,0,65,35,0,0,0,0,15,35,50,0,0,0,2,1,1,2,2
3,26.4,6,23.6,7,13.2,4.3,8.9,80,66,66,46,53,61,49,31,9,33,13,21,7,15,27,6,26,7,13,4,9,20,1,9,1,5,2,3,999,7,999,999,999,999,13,3.5,1.67,7.72,3.53,5.08,1.56,4.11,3.5,3.8,4.6,14.7,,3.5,3.8,4.6,14.7,18.4,8,,2,1.1,4,,1.1,2,1.1,4,,4.9,,1.1,8.6,7.5,4.8,2.7,,,11.4,12.2,12.3,11.4,,2.7,2,1.7,0.7,,6.1,0.9,,2.1,2.2,2.7,3.5,3.7,3.5,3,,8.9,1,3.4,8.7,2.3,2.3,0.6,1.2,1.4,1.2,,,1,3.4,2.1,2.3,,3,2.5,2.2,1.8,,8.9,,,6.6,,2.3,86,75,91,77,,86,75,91,77,80,80,,65,35,67,,35,65,35,67,,82,,35,72,63,60,68,,,67,64,64,67,,68,49,33,33,,47,45,,53,54,39,50,53,58,49,,49,48,67,54,56,45,55,60,68,60,,,48,67,68,56,,49,50,54,44,,49,,,51,,45,1.3,0.1,1.3,1.4,2.2,0.7,1.5,3.8,0.6,3.5,9.3,8.6,10,8.1,0,1.1,0.8,0,15.7,16,25,40,30,40,25,35,35,30,25,25,15,20,5,0,30,25,20,40,25,50,45,15,10,25,5,30,10,20,100,75,100,95,60,75,25,0,0,0,0,35,40,25,0,0,0,60,40,0,0,0,0,60,35,5,0,0,0,25,35,35,5,0,0,1,2,1,2,1
3,25.4,5.9,22,6.8,12.8,4.6,8.2,77,66,61,45,51,66,45,32,8,33,12,20,7,14,27,6,26,7,14,5,8,13,2,4,0,4,1,1,999,7,15,999,999,999,11,5.74,1.83,8.99,3.64,4.92,1.98,3.56,3.3,3.6,4.2,14.3,,3.3,3.6,4.2,14.3,17.5,7.9,,2,1.1,4,,1.1,2,1.1,4,,4.8,,1.1,8.1,7.1,4.3,2.5,,,11,11,11.2,10.8,,2.5,1.8,1.8,0.9,,6.1,0.8,,2,2,2.9,3,4.3,3.6,2.3,,8.2,1.1,3.5,7.8,2.7,2.4,0.7,1.4,1.4,1.3,,,1.1,3.5,2,2.7,,2.4,2.9,2.3,1.1,,8.2,,,5.8,,2.4,83,72,84,75,,83,72,84,75,76,79,,65,37,66,,37,65,37,66,,80,,37,67,59,54,61,,,65,58,59,64,,61,44,35,43,,47,38,,50,49,41,43,61,60,38,,45,55,70,48,66,47,65,68,68,63,,,55,70,65,66,,39,58,56,26,,45,,,45,,47,0.8,0,1.4,1.4,1.9,0.4,1.6,2.4,0,3.9,9,7.6,5,8.6,0,1,1.1,0,13.6,21,25,45,20,30,20,40,15,35,20,35,35,35,15,5,15,15,10,20,20,25,65,25,20,35,15,25,20,15,95,85,100,100,70,75,20,5,0,0,0,35,50,10,5,0,0,50,50,0,0,0,0,55,45,0,0,0,0,15,55,25,5,0,0,2,1,1,1,1
4,24,5.7,22,6.2,13.4,5.1,8.4,73,63,61,41,54,72,46,31,9,34,11,24,7,17,25,6,23,7,14,5,9,7,0,8,1,3,2,1,999,999,999,999,14,5,999,6.11,1.98,7.71,3.08,5.06,1.32,4.11,3.2,3.3,4.4,13.2,,3.2,3.3,4.4,13.2,16.8,7.2,,2,1,3.7,,1,2,1,3.7,,4.7,,1,7.5,7.6,4.6,2.3,,,10.5,11.6,11.5,10.6,,2.6,1.6,1.2,0.8,,5.6,0.6,,1.7,1.9,2.6,3.6,3.7,3.6,3.2,,8.4,0.9,4.2,8.7,2.8,2,0.7,1.3,1.6,1.5,,,0.9,4.2,2.3,2.8,,2.9,2.4,2,1.7,,8.4,,,6.4,,2,79,65,88,69,,79,65,88,69,73,72,,67,33,61,,33,67,33,61,,77,,33,63,63,58,58,,,61,61,60,62,,65,40,23,40,,43,30,,43,46,37,51,53,59,53,,46,45,83,54,70,39,70,65,78,75,,,45,83,75,70,,47,48,50,43,,46,,,49,,39,1.1,0,1.4,0.9,1.8,0.2,1.6,3.2,0,3.9,5.7,7,2.1,8.9,0,0.6,1.2,0,7.9,23,20,35,25,20,25,30,15,15,20,5,40,30,35,20,40,20,45,25,30,30,50,25,25,25,15,15,5,15,100,80,90,90,65,85,15,0,0,0,0,40,40,15,5,0,0,60,30,10,0,0,0,65,25,10,0,0,0,15,50,25,10,0,0,2,2,1,2,2
3,24.5,5.3,22.3,6,14.3,4.5,9.8,74,58,62,40,57,64,54,31,8,31,12,23,7,17,26,5,24,6,16,5,11,13,3,12,1,5,2,2,999,999,14,999,18,6,12,4.85,1.52,6.83,2.89,5.08,1.67,3.93,3.3,3.3,4.3,13.7,,3.3,3.3,4.3,13.7,16.9,7.6,,2.1,1.1,3.2,,1.1,2.1,1.1,3.2,,4.2,,1.1,7.7,7.7,4.8,2.2,,,10.6,11.7,12.4,10,,2.4,1.6,1.4,0.7,,5.4,0.6,,1.8,1.8,2.4,3.5,4.7,4,2.9,,9.8,1.1,3.4,9.3,2.6,2.4,0.6,1.3,1.5,1.1,,,1.1,3.4,1.9,2.6,,2.9,3.4,2.5,1.8,,9.8,,,7.4,,2.4,81,66,85,72,,81,66,85,72,73,76,,68,35,53,,35,68,35,53,,70,,35,64,64,59,54,,,62,62,65,59,,59,39,28,33,,42,28,,45,44,34,49,66,66,48,,54,53,68,58,64,48,60,65,73,55,,,53,68,63,64,,48,67,63,44,,54,,,57,,48,1.2,0.1,1.1,1,1.9,0.4,1.5,3.5,0.6,3.1,6.7,7.6,5.7,8.3,0,0.6,1.1,0,8.6,21,10,25,15,20,30,40,45,35,20,35,35,30,10,0,30,20,15,35,20,30,45,25,35,35,10,20,20,10,100,65,90,95,65,65,35,0,0,0,0,30,35,35,0,0,0,55,35,10,0,0,0,50,45,5,0,0,0,5,60,25,10,0,0,1,1,1,2,2
3,26.3,6.1,24.8,6.8,15.5,5.1,10.4,80,68,69,45,62,73,58,31,9,35,14,24,7,18,28,6,26,6,17,6,11,16,3,11,1,6,1,4,31,7,27,999,11,6,5,4.85,1.65,6.59,3.7,5.48,1.8,4.39,3.7,3.9,4.4,14.4,,3.7,3.9,4.4,14.4,18.4,7.9,,2.1,1.4,4,,1.4,2.1,1.4,4,,4.8,,1.4,8.1,8.6,5.2,2.9,,,11.6,13.2,12.9,11.9,,2.7,1.8,1.9,0.5,,6,0.8,,2.1,2,2.8,3.9,4.9,4,3.4,,10.4,1.4,3.7,10.1,2.7,2.8,0.7,1.7,1.4,1.5,,,1.4,3.7,2.5,2.7,,3.2,3.3,2.7,1.9,,10.4,,,7.6,,2.8,91,77,87,76,,91,77,87,76,80,79,,70,45,67,,45,70,45,67,,79,,45,68,72,65,71,,,68,69,68,70,,66,45,37,23,,46,38,,51,49,39,55,70,67,56,,58,70,74,63,66,55,65,83,68,73,,,70,74,82,66,,53,65,66,48,,58,,,58,,55,0.8,0,0.6,0.7,1.7,0.6,1.1,2.3,0,1.7,4.7,6.6,7.9,6.1,0,0.5,0.8,0,7.1,15,35,45,30,35,45,55,40,25,20,20,20,10,10,10,25,20,35,35,35,25,45,15,15,15,10,10,10,5,100,90,100,100,75,80,20,0,0,0,0,35,55,10,0,0,0,65,35,0,0,0,0,60,40,0,0,0,0,20,55,25,0,0,0,2,1,1,2,1
